,ID,Name,Height,Birthday
0,/players/o/ojelese01.html,"
Semi Ojeleye
",78,1994-12-05
1,/players/w/wagnemo01.html,"
Moritz Wagner
",83,1997-04-26
2,/players/a/allenja01.html,"
Jarrett Allen
",83,1998-04-21
3,/players/p/paulch01.html,"
Chris Paul
",73,1985-05-06
4,/players/c/craigto01.html,"
Torrey Craig
",79,1990-12-19
5,/players/b/bacondw01.html,"
Dwayne Bacon
",78,1995-08-30
6,/players/n/ntilila01.html,"
Frank Ntilikina
",76,1998-07-28
7,/players/j/jeromty01.html,"
Ty Jerome
",77,1997-07-08
8,/players/d/derozde01.html,"
DeMar DeRozan
",78,1989-08-07
9,/players/k/kabenmf01.html,"
Mfiondu Kabengele
",81,1997-08-14
10,/players/j/jeffeam01.html,"
Amile Jefferson
",81,1993-05-07
11,/players/b/boldema01.html,"
Marques Bolden
",83,1998-04-17
12,/players/t/thomala01.html,"
Lance Thomas
",80,1988-04-24
13,/players/d/dellama01.html,"
Matthew Dellavedova
",75,1990-09-08
14,/players/b/bogdabo02.html,"
Bojan Bogdanović
",80,1989-04-18
15,/players/b/beverpa01.html,"
Patrick Beverley
",73,1988-07-12
16,/players/b/bogdabo01.html,"
Bogdan Bogdanović
",78,1992-08-18
17,/players/m/mbahalu01.html,"
Luc Mbah a Moute
",80,1986-09-09
18,/players/s/smailal01.html,"
Alen Smailagić
",82,2000-08-18
19,/players/a/antetko01.html,"
Kostas Antetokounmpo
",82,1997-11-20
20,/players/e/ellenhe01.html,"
Henry Ellenson
",82,1997-01-13
21,/players/v/valende01.html,"
Denzel Valentine
",76,1993-11-16
22,/players/p/parsoch01.html,"
Chandler Parsons
",81,1988-10-25
23,/players/l/leverca01.html,"
Caris LeVert
",78,1994-08-25
24,/players/m/mahinia01.html,"
Ian Mahinmi
",83,1986-11-05
25,/players/t/thomakh01.html,"
Khyri Thomas
",75,1996-05-08
26,/players/n/norveza01.html,"
Zach Norvell
",77,1997-12-09
27,/players/g/greenja02.html,"
Javonte Green
",76,1993-07-23
28,/players/w/willike04.html,"
Kenrich Williams
",78,1994-12-02
29,/players/l/leonaka01.html,"
Kawhi Leonard
",79,1991-06-29
30,/players/h/harrish01.html,"
Shaquille Harrison
",79,1993-10-06
31,/players/b/brownbr01.html,"
Bruce Brown
",76,1996-08-15
32,/players/m/martike03.html,"
Kelan Martin
",77,1995-08-03
33,/players/w/whitede01.html,"
Derrick White
",76,1994-07-02
34,/players/w/watsopa01.html,"
Paul Watson
",79,1994-12-30
35,/players/k/kiddst01.html,"
Stanton Kidd
",78,1992-03-18
36,/players/r/roziete01.html,"
Terry Rozier
",73,1994-03-17
37,/players/t/trieral01.html,"
Allonzo Trier
",76,1996-01-17
38,/players/a/adamsst01.html,"
Steven Adams
",83,1993-07-20
39,/players/r/robinmi01.html,"
Mitchell Robinson
",84,1998-04-01
40,/players/j/jamesju01.html,"
Justin James
",79,1997-01-24
41,/players/d/dotsoda01.html,"
Damyean Dotson
",77,1994-05-06
42,/players/l/luwawti01.html,"
Timothé Luwawu-Cabarrot
",79,1995-05-09
43,/players/t/tuckepj01.html,"
P.J. Tucker
",77,1985-05-05
44,/players/a/anderju01.html,"
Justin Anderson
",78,1993-11-19
45,/players/d/dinwisp01.html,"
Spencer Dinwiddie
",77,1993-04-06
46,/players/g/gilgesh01.html,"
Shai Gilgeous-Alexander
",77,1998-07-12
47,/players/b/belinma01.html,"
Marco Belinelli
",77,1986-03-25
48,/players/w/wilsodj01.html,"
D.J. Wilson
",82,1996-02-19
49,/players/m/mclaujo01.html,"
Jordan McLaughlin
",71,1996-04-09
50,/players/w/whiteco01.html,"
Coby White
",76,2000-02-16
51,/players/l/lopezbr01.html,"
Brook Lopez
",84,1988-04-01
52,/players/s/samanlu01.html,"
Luka Šamanić
",82,2000-01-09
53,/players/m/milescj01.html,"
C.J. Miles
",78,1987-03-18
54,/players/s/swanica01.html,"
Caleb Swanigan
",81,1997-04-18
55,/players/n/niangge01.html,"
Georges Niang
",79,1993-06-17
56,/players/c/carrode01.html,"
DeMarre Carroll
",78,1986-07-27
57,/players/b/baynear01.html,"
Aron Baynes
",82,1986-12-09
58,/players/j/jordade01.html,"
DeAndre Jordan
",83,1988-07-21
59,/players/c/clevean01.html,"
Antonius Cleveland
",77,1994-02-02
60,/players/t/theisda01.html,"
Daniel Theis
",80,1992-04-04
61,/players/h/harriga01.html,"
Gary Harris
",76,1994-09-14
62,/players/g/gasolma01.html,"
Marc Gasol
",83,1985-01-29
63,/players/j/jeffrda01.html,"
DaQuan Jeffries
",77,1997-08-30
64,/players/j/jacksja02.html,"
Jaren Jackson Jr.
",83,1999-09-15
65,/players/d/doncilu01.html,"
Luka Dončić
",79,1999-02-28
66,/players/w/wiggian01.html,"
Andrew Wiggins
",79,1995-02-23
67,/players/n/nurkiju01.html,"
Jusuf Nurkić
",84,1994-08-23
68,/players/w/walkelo01.html,"
Lonnie Walker
",77,1998-12-14
69,/players/w/walkeke02.html,"
Kemba Walker
",72,1990-05-08
70,/players/b/breweco01.html,"
Corey Brewer
",81,1986-03-05
71,/players/d/davised01.html,"
Ed Davis
",81,1989-06-05
72,/players/m/mckinal01.html,"
Alfonzo McKinnie
",79,1992-09-17
73,/players/h/hieldbu01.html,"
Buddy Hield
",76,1992-12-17
74,/players/r/robinje01.html,"
Jerome Robinson
",76,1997-02-22
75,/players/h/hillge01.html,"
George Hill
",75,1986-05-04
76,/players/k/kanteen01.html,"
Enes Kanter
",82,1992-05-20
77,/players/r/reavejo02.html,"
Josh Reaves
",76,1997-06-04
78,/players/r/robindu01.html,"
Duncan Robinson
",79,1994-04-22
79,/players/r/robingl02.html,"
Glenn Robinson III
",78,1994-01-08
80,/players/b/bendedr01.html,"
Dragan Bender
",84,1997-11-17
81,/players/p/pondssh01.html,"
Shamorie Ponds
",72,1998-06-29
82,/players/m/mcgruro01.html,"
Rodney McGruder
",76,1991-07-29
83,/players/o/okoboel01.html,"
Elie Okobo
",75,1997-10-23
84,/players/m/mooreet01.html,"
E'Twaun Moore
",75,1989-02-25
85,/players/l/lawvi01.html,"
Vic Law
",79,1995-12-19
86,/players/h/hardeja01.html,"
James Harden
",77,1989-08-26
87,/players/c/collijo01.html,"
John Collins
",81,1997-09-23
88,/players/m/muldemy01.html,"
Mychal Mulder
",76,1994-06-12
89,/players/l/loveke01.html,"
Kevin Love
",80,1988-09-07
90,/players/c/chrisma01.html,"
Marquese Chriss
",81,1997-07-02
91,/players/m/moranja01.html,"
Ja Morant
",75,1999-08-10
92,/players/p/pattepa01.html,"
Patrick Patterson
",80,1989-03-14
93,/players/h/hoodro01.html,"
Rodney Hood
",80,1992-10-20
94,/players/g/grantje02.html,"
Jerian Grant
",76,1992-10-09
95,/players/t/tuckera01.html,"
Rayjon Tucker
",77,1997-09-24
96,/players/b/bowmaky01.html,"
Ky Bowman
",73,1997-06-16
97,/players/r/richajo01.html,"
Josh Richardson
",77,1993-09-15
98,/players/l/looneke01.html,"
Kevon Looney
",81,1996-02-06
99,/players/v/vonleno01.html,"
Noah Vonleh
",82,1995-08-24
100,/players/p/paytoga02.html,"
Gary Payton II
",75,1992-12-01
101,/players/d/doumbse01.html,"
Sekou Doumbouya
",80,2000-12-23
102,/players/l/langfro01.html,"
Romeo Langford
",76,1999-10-25
103,/players/s/strusma01.html,"
Max Strus
",78,1996-03-28
104,/players/j/jokicni01.html,"
Nikola Jokić
",84,1995-02-19
105,/players/t/turneev01.html,"
Evan Turner
",78,1988-10-27
106,/players/h/harremo01.html,"
Montrezl Harrell
",79,1994-01-26
107,/players/d/divindo01.html,"
Donte DiVincenzo
",76,1997-01-31
108,/players/v/vucevni01.html,"
Nikola Vučević
",83,1990-10-24
109,/players/p/powelno01.html,"
Norman Powell
",75,1993-05-25
110,/players/a/aminual01.html,"
Al-Farouq Aminu
",80,1990-09-21
111,/players/n/noelne01.html,"
Nerlens Noel
",82,1994-04-10
112,/players/j/johnsal02.html,"
Alize Johnson
",79,1996-04-22
113,/players/l/leeco01.html,"
Courtney Lee
",77,1985-10-03
114,/players/w/williro04.html,"
Robert Williams
",80,1997-10-17
115,/players/c/caulewi01.html,"
Willie Cauley-Stein
",84,1993-08-18
116,/players/f/ferreyo01.html,"
Yogi Ferrell
",72,1993-05-09
117,/players/s/sextoco01.html,"
Collin Sexton
",73,1999-01-04
118,/players/j/jonesde02.html,"
Derrick Jones Jr.
",78,1997-02-15
119,/players/n/newmama01.html,"
Malik Newman
",75,1997-02-21
120,/players/m/morrima02.html,"
Markieff Morris
",80,1989-09-02
121,/players/s/sampsja02.html,"
JaKarr Sampson
",79,1993-03-20
122,/players/h/howarwi01.html,"
William Howard
",80,1993-10-25
123,/players/p/porzikr01.html,"
Kristaps Porziņģis
",87,1995-08-02
124,/players/b/burksal01.html,"
Alec Burks
",78,1991-07-20
125,/players/j/jamesle01.html,"
LeBron James
",81,1984-12-30
126,/players/c/cartevi01.html,"
Vince Carter
",78,1977-01-26
127,/players/c/chandwi01.html,"
Wilson Chandler
",80,1987-05-10
128,/players/b/biyombi01.html,"
Bismack Biyombo
",80,1992-08-28
129,/players/t/templga01.html,"
Garrett Temple
",77,1986-05-08
130,/players/g/greenje02.html,"
Jeff Green
",80,1986-08-28
131,/players/m/miltosh01.html,"
Shake Milton
",77,1996-09-26
132,/players/m/mathega01.html,"
Garrison Mathews
",77,1996-10-24
133,/players/c/crowdja01.html,"
Jae Crowder
",78,1990-07-06
134,/players/p/portemi01.html,"
Michael Porter Jr.
",82,1998-06-29
135,/players/c/carteje01.html,"
Jevon Carter
",73,1995-09-14
136,/players/k/kinglo02.html,"
Louis King
",79,1999-04-06
137,/players/j/jacksfr01.html,"
Frank Jackson
",75,1998-05-04
138,/players/w/watanyu01.html,"
Yuta Watanabe
",80,1994-10-13
139,/players/h/harrijo01.html,"
Joe Harris
",78,1991-09-06
140,/players/h/hernaju01.html,"
Juan Hernangómez
",81,1995-09-28
141,/players/i/ingrabr01.html,"
Brandon Ingram
",79,1997-09-02
142,/players/d/daviste02.html,"
Terence Davis
",76,1997-05-16
143,/players/s/simmobe01.html,"
Ben Simmons
",82,1996-07-20
144,/players/m/makerth01.html,"
Thon Maker
",84,1997-02-25
145,/players/b/bridgmi01.html,"
Mikal Bridges
",78,1996-08-30
146,/players/p/poweldw01.html,"
Dwight Powell
",82,1991-07-20
147,/players/z/zellety01.html,"
Tyler Zeller
",84,1990-01-17
148,/players/s/silvach01.html,"
Chris Silva
",80,1996-09-19
149,/players/g/gaffoda01.html,"
Daniel Gafford
",82,1998-10-01
150,/players/c/cheatzy01.html,"
Zylan Cheatham
",77,1995-11-17
151,/players/c/cabocbr01.html,"
Bruno Caboclo
",81,1995-09-21
152,/players/m/mitchdo01.html,"
Donovan Mitchell
",73,1996-09-07
153,/players/m/magetjo01.html,"
Josh Magette
",73,1989-11-28
154,/players/b/birchkh01.html,"
Khem Birch
",81,1992-09-28
155,/players/n/noahjo01.html,"
Joakim Noah
",83,1985-02-25
156,/players/s/sumneed01.html,"
Edmond Sumner
",76,1995-12-31
157,/players/b/brownmo01.html,"
Moses Brown
",86,1999-10-13
158,/players/c/cookty01.html,"
Tyler Cook
",80,1997-09-23
159,/players/i/isaacjo01.html,"
Jonathan Isaac
",83,1997-10-03
160,/players/w/whiteha01.html,"
Hassan Whiteside
",84,1989-06-13
161,/players/p/payneca01.html,"
Cameron Payne
",75,1994-08-08
162,/players/h/hardati02.html,"
Tim Hardaway Jr.
",77,1992-03-16
163,/players/j/johnsbj01.html,"
B.J. Johnson
",79,1995-12-21
164,/players/h/huertke01.html,"
Kevin Huerter
",79,1998-08-27
165,/players/f/frazimi01.html,"
Michael Frazier
",75,1994-03-08
166,/players/c/clarkjo01.html,"
Jordan Clarkson
",76,1992-06-07
167,/players/j/jacksju01.html,"
Justin Jackson
",79,1995-03-28
168,/players/h/hartjo01.html,"
Josh Hart
",77,1995-03-06
169,/players/a/allengr01.html,"
Grayson Allen
",76,1995-10-08
170,/players/m/meltode01.html,"
De'Anthony Melton
",74,1998-05-28
171,/players/e/embiijo01.html,"
Joel Embiid
",84,1994-03-16
172,/players/b/brookdi01.html,"
Dillon Brooks
",79,1996-01-22
173,/players/b/bonejo01.html,"
Jordan Bone
",75,1997-11-05
174,/players/a/anderry01.html,"
Ryan Anderson
",81,1988-05-06
175,/players/e/exumda01.html,"
Dante Exum
",77,1995-07-13
176,/players/b/bolbo01.html,"
Bol Bol
",86,1999-11-16
177,/players/h/harpeja01.html,"
Jared Harper
",71,1997-09-14
178,/players/s/smithzh01.html,"
Zhaire Smith
",75,1999-06-04
179,/players/e/eubandr01.html,"
Drew Eubanks
",81,1997-02-01
180,/players/o/onealro01.html,"
Royce O'Neale
",76,1993-06-05
181,/players/k/kiddgmi01.html,"
Michael Kidd-Gilchrist
",78,1993-09-26
182,/players/v/vincega01.html,"
Gabe Vincent
",75,1996-06-14
183,/players/w/wanambr01.html,"
Brad Wanamaker
",75,1989-07-25
184,/players/a/anthoca01.html,"
Carmelo Anthony
",80,1984-05-29
185,/players/t/townska01.html,"
Karl-Anthony Towns
",83,1995-11-15
186,/players/c/chiozch01.html,"
Chris Chiozza
",71,1995-11-21
187,/players/o/osmande01.html,"
Cedi Osman
",79,1995-04-08
188,/players/j/jacksjo02.html,"
Josh Jackson
",80,1997-02-10
189,/players/d/danietr01.html,"
Troy Daniels
",76,1991-07-15
190,/players/m/markkla01.html,"
Lauri Markkanen
",84,1997-05-22
191,/players/a/adebaba01.html,"
Bam Adebayo
",81,1997-07-18
192,/players/j/johnsca02.html,"
Cameron Johnson
",80,1996-03-03
193,/players/p/portibo01.html,"
Bobby Portis
",82,1995-02-10
194,/players/m/musadz01.html,"
Džanan Musa
",81,1999-05-08
195,/players/p/pascher01.html,"
Eric Paschall
",78,1996-11-04
196,/players/h/howardw01.html,"
Dwight Howard
",82,1985-12-08
197,/players/e/evansja02.html,"
Jacob Evans
",76,1997-06-18
198,/players/r/robyis01.html,"
Isaiah Roby
",80,1998-02-03
199,/players/c/clarkga01.html,"
Gary Clark
",78,1994-11-16
200,/players/g/greendr01.html,"
Draymond Green
",78,1990-03-04
201,/players/j/jonesda03.html,"
Damian Jones
",83,1995-06-30
202,/players/h/hillso01.html,"
Solomon Hill
",78,1991-03-18
203,/players/t/turnemy01.html,"
Myles Turner
",83,1996-03-24
204,/players/b/brantja01.html,"
Jarrell Brantley
",77,1996-06-07
205,/players/p/pelleno01.html,"
Norvel Pelle
",82,1993-02-03
206,/players/h/hernade01.html,"
Dewan Hernandez
",82,1996-12-09
207,/players/c/chandty01.html,"
Tyson Chandler
",84,1982-10-02
208,/players/j/josepco01.html,"
Cory Joseph
",75,1991-08-20
209,/players/a/alexani01.html,"
Nickeil Alexander-Walker
",77,1998-09-02
210,/players/s/shayoma01.html,"
Marial Shayok
",77,1995-07-26
211,/players/b/bledser01.html,"
Eric Bledsoe
",73,1989-12-09
212,/players/d/diallch01.html,"
Cheick Diallo
",80,1996-09-13
213,/players/a/arcidry01.html,"
Ryan Arcidiacono
",75,1994-03-26
214,/players/b/belljo01.html,"
Jordan Bell
",80,1995-01-07
215,/players/c/crabbal01.html,"
Allen Crabbe
",77,1992-04-09
216,/players/i/iguodan01.html,"
Andre Iguodala
",78,1984-01-28
217,/players/l/leoname01.html,"
Meyers Leonard
",84,1992-02-27
218,/players/b/burketr01.html,"
Trey Burke
",72,1992-11-12
219,/players/h/hutchch01.html,"
Chandler Hutchison
",79,1996-04-26
220,/players/i/ilyaser01.html,"
Ersan İlyasova
",81,1987-05-15
221,/players/b/bryanth01.html,"
Thomas Bryant
",82,1997-07-31
222,/players/m/middlkh01.html,"
Khris Middleton
",79,1991-08-12
223,/players/g/guyky01.html,"
Kyle Guy
",73,1997-08-11
224,/players/g/garlada01.html,"
Darius Garland
",73,2000-01-26
225,/players/e/ellinwa01.html,"
Wayne Ellington
",76,1987-11-29
226,/players/p/poirivi01.html,"
Vincent Poirier
",84,1993-10-17
227,/players/m/mccontj01.html,"
T.J. McConnell
",73,1992-03-25
228,/players/w/willilo02.html,"
Lou Williams
",73,1986-10-27
229,/players/b/brazdig01.html,"
Ignas Brazdeikis
",78,1999-01-08
230,/players/g/grantje01.html,"
Jerami Grant
",80,1994-03-12
231,/players/a/augusdj01.html,"
D.J. Augustin
",71,1987-11-10
232,/players/k/konchjo01.html,"
John Konchar
",77,1996-03-22
233,/players/b/bambamo01.html,"
Mo Bamba
",84,1998-05-12
234,/players/w/winslju01.html,"
Justise Winslow
",78,1996-03-26
235,/players/w/wallaty01.html,"
Tyrone Wallace
",77,1994-06-10
236,/players/g/gallola01.html,"
Langston Galloway
",73,1991-12-09
237,/players/b/bouchch01.html,"
Chris Boucher
",81,1993-01-11
238,/players/p/paytoel01.html,"
Elfrid Payton
",75,1994-02-22
239,/players/s/schofad01.html,"
Admiral Schofield
",77,1997-03-30
240,/players/m/moonema01.html,"
Matt Mooney
",75,1997-02-07
241,/players/j/jonesty01.html,"
Tyus Jones
",72,1996-05-10
242,/players/b/beaslma01.html,"
Malik Beasley
",76,1996-11-26
243,/players/m/martica02.html,"
Caleb Martin
",77,1995-09-28
244,/players/n/naderab01.html,"
Abdel Nader
",77,1993-09-25
245,/players/n/nunnke01.html,"
Kendrick Nunn
",74,1995-08-03
246,/players/r/robinju01.html,"
Justin Robinson
",73,1997-10-12
247,/players/g/grayjo01.html,"
Josh Gray
",72,1993-09-09
248,/players/b/batumni01.html,"
Nicolas Batum
",81,1988-12-14
249,/players/m/mcraejo01.html,"
Jordan McRae
",77,1991-03-28
250,/players/l/littlna01.html,"
Nassir Little
",77,2000-02-11
251,/players/o/olynyke01.html,"
Kelly Olynyk
",83,1991-04-19
252,/players/h/harklma01.html,"
Maurice Harkless
",79,1993-05-11
253,/players/r/reddica01.html,"
Cam Reddish
",80,1999-09-01
254,/players/b/baglema01.html,"
Marvin Bagley III
",83,1999-03-14
255,/players/d/davisan02.html,"
Anthony Davis
",82,1993-03-11
256,/players/c/coffeam01.html,"
Amir Coffey
",79,1997-06-17
257,/players/z/zubaciv01.html,"
Ivica Zubac
",84,1997-03-18
258,/players/h/houseda01.html,"
Danuel House
",78,1993-06-07
259,/players/w/willigr01.html,"
Grant Williams
",78,1998-11-30
260,/players/e/ennisja01.html,"
James Ennis
",78,1990-07-01
261,/players/h/hachiru01.html,"
Rui Hachimura
",80,1998-02-08
262,/players/c/capelca01.html,"
Clint Capela
",82,1994-05-18
263,/players/t/tatumja01.html,"
Jayson Tatum
",80,1998-03-03
264,/players/m/mcgeeja01.html,"
JaVale McGee
",84,1988-01-19
