,ID,Name,Height,Birthday
265,/players/w/willijo04.html,"
Johnathan Williams
",81,1995-05-22
266,/players/b/barrerj01.html,"
RJ Barrett
",78,2000-06-14
267,/players/b/browntr01.html,"
Troy Brown Jr.
",78,1999-07-28
268,/players/h/holidjr01.html,"
Jrue Holiday
",75,1990-06-12
269,/players/k/korveky01.html,"
Kyle Korver
",79,1981-03-17
270,/players/d/diallha01.html,"
Hamidou Diallo
",77,1998-07-31
271,/players/d/drumman01.html,"
Andre Drummond
",82,1993-08-10
272,/players/r/rondora01.html,"
Rajon Rondo
",73,1986-02-22
273,/players/i/inglejo01.html,"
Joe Ingles
",79,1987-10-02
274,/players/h/hezonma01.html,"
Mario Hezonja
",80,1995-02-25
275,/players/m/maconda01.html,"
Daryl Macon
",74,1995-11-29
276,/players/r/rosede01.html,"
Derrick Rose
",74,1988-10-04
277,/players/l/lylestr01.html,"
Trey Lyles
",81,1995-11-05
278,/players/b/balllo01.html,"
Lonzo Ball
",78,1997-10-27
279,/players/b/bradlav01.html,"
Avery Bradley
",75,1990-11-26
280,/players/m/morrimo01.html,"
Monte Morris
",74,1995-06-27
281,/players/b/boldejo01.html,"
Jonah Bolden
",80,1996-01-02
282,/players/k/korkmfu01.html,"
Furkan Korkmaz
",79,1997-07-24
283,/players/d/dunnkr01.html,"
Kris Dunn
",75,1994-03-18
284,/players/r/redicjj01.html,"
J.J. Redick
",75,1984-06-24
285,/players/m/martico01.html,"
Cody Martin
",77,1995-09-28
286,/players/b/bullore01.html,"
Reggie Bullock
",78,1991-03-16
287,/players/a/aldrila01.html,"
LaMarcus Aldridge
",83,1985-07-19
288,/players/r/roberan03.html,"
Andre Roberson
",79,1991-12-04
289,/players/b/bembrde01.html,"
DeAndre' Bembry
",77,1994-07-04
290,/players/h/hayesja02.html,"
Jaxson Hayes
",83,2000-05-23
291,/players/f/favorde01.html,"
Derrick Favors
",81,1991-07-15
292,/players/c/cacokde01.html,"
Devontae Cacok
",79,1996-10-08
293,/players/p/pinsoth01.html,"
Theo Pinson
",77,1995-11-05
294,/players/r/randlju01.html,"
Julius Randle
",80,1994-11-29
295,/players/j/johnsst04.html,"
Stanley Johnson
",78,1996-05-29
296,/players/k/kaminfr01.html,"
Frank Kaminsky
",84,1993-04-04
297,/players/b/barneha02.html,"
Harrison Barnes
",80,1992-05-30
298,/players/m/mclembe01.html,"
Ben McLemore
",75,1993-02-11
299,/players/n/napiesh01.html,"
Shabazz Napier
",72,1991-07-14
300,/players/p/pasecan01.html,"
Anžejs Pasečņiks
",85,1995-12-20
301,/players/m/millspa01.html,"
Paul Millsap
",79,1985-02-10
302,/players/o/okafoja01.html,"
Jahlil Okafor
",82,1995-12-15
303,/players/b/bongais01.html,"
Isaac Bonga
",80,1999-11-08
304,/players/w/weathqu01.html,"
Quinndary Weatherspoon
",75,1996-09-10
305,/players/h/holmeri01.html,"
Richaun Holmes
",82,1993-10-15
306,/players/g/gordoer01.html,"
Eric Gordon
",75,1988-12-25
307,/players/h/harrito02.html,"
Tobias Harris
",80,1992-07-15
308,/players/k/knoxke01.html,"
Kevin Knox
",79,1999-08-11
309,/players/m/marjabo01.html,"
Boban Marjanović
",88,1988-08-15
310,/players/b/bitadgo01.html,"
Goga Bitadze
",83,1999-07-20
311,/players/g/gilesha01.html,"
Harry Giles
",83,1998-04-22
312,/players/s/sabondo01.html,"
Domantas Sabonis
",83,1996-05-03
313,/players/g/gallida01.html,"
Danilo Gallinari
",82,1988-08-08
314,/players/g/gudurma01.html,"
Marko Guduric
",78,1995-03-08
315,/players/m/masonfr01.html,"
Frank Mason III
",71,1994-04-03
316,/players/m/mcdanja01.html,"
Jalen McDaniels
",82,1998-01-31
317,/players/m/millspa02.html,"
Patty Mills
",73,1988-08-11
318,/players/c/cookqu01.html,"
Quinn Cook
",73,1993-03-23
319,/players/i/irvinky01.html,"
Kyrie Irving
",74,1992-03-23
320,/players/s/satorto01.html,"
Tomáš Satoranský
",79,1991-10-30
321,/players/p/parkeja01.html,"
Jabari Parker
",80,1995-03-15
322,/players/b/bateske01.html,"
Keita Bates-Diop
",80,1996-01-23
323,/players/f/fournev01.html,"
Evan Fournier
",79,1992-10-29
324,/players/m/mccolcj01.html,"
CJ McCollum
",75,1991-09-19
325,/players/m/matthwe02.html,"
Wesley Matthews
",76,1986-10-14
326,/players/b/brownch02.html,"
Charlie Brown
",78,1997-02-02
327,/players/a/allenka01.html,"
Kadeem Allen
",73,1993-01-15
328,/players/a/arizatr01.html,"
Trevor Ariza
",80,1985-06-30
329,/players/h/herroty01.html,"
Tyler Herro
",77,2000-01-20
330,/players/s/smithis01.html,"
Ish Smith
",72,1988-07-05
331,/players/c/curryse01.html,"
Seth Curry
",74,1990-08-23
332,/players/s/saricda01.html,"
Dario Šarić
",82,1994-04-08
333,/players/j/johnske04.html,"
Keldon Johnson
",77,1999-10-11
334,/players/c/connapa01.html,"
Pat Connaughton
",77,1993-01-06
335,/players/a/antetgi01.html,"
Giannis Antetokounmpo
",83,1994-12-06
336,/players/m/mitrona01.html,"
Naz Mitrou-Long
",75,1993-08-03
337,/players/m/metuch01.html,"
Chimezie Metu
",81,1997-03-22
338,/players/b/bareajo01.html,"
J.J. Barea
",70,1984-06-26
339,/players/w/waltode01.html,"
Derrick Walton
",72,1995-04-03
340,/players/c/cartemi01.html,"
Michael Carter-Williams
",77,1991-10-10
341,/players/s/smartma01.html,"
Marcus Smart
",75,1994-03-06
342,/players/m/murrade01.html,"
Dejounte Murray
",76,1996-09-19
343,/players/f/fultzma01.html,"
Markelle Fultz
",75,1998-05-29
344,/players/b/brissos01.html,"
Oshae Brissett
",79,1998-06-20
345,/players/k/kurucro01.html,"
Rodions Kurucs
",81,1998-02-05
346,/players/s/shamela01.html,"
Landry Shamet
",76,1997-03-13
347,/players/w/willini01.html,"
Nigel Williams-Goss
",74,1994-09-16
348,/players/c/claxtni01.html,"
Nicolas Claxton
",83,1999-04-17
349,/players/f/fallta01.html,"
Tacko Fall
",89,1995-12-10
350,/players/w/wrighju02.html,"
Justin Wright-Foreman
",72,1997-10-27
351,/players/o/oquinky01.html,"
Kyle O'Quinn
",81,1990-03-26
352,/players/d/dragigo01.html,"
Goran Dragić
",75,1986-05-06
353,/players/a/anderky01.html,"
Kyle Anderson
",81,1993-09-20
354,/players/c/culveja01.html,"
Jarrett Culver
",78,1999-02-20
355,/players/o/oladivi01.html,"
Victor Oladipo
",76,1992-05-04
356,/players/v/vanvlfr01.html,"
Fred VanVleet
",73,1994-02-25
357,/players/g/gibsota01.html,"
Taj Gibson
",81,1985-06-24
358,/players/s/schrode01.html,"
Dennis Schröder
",73,1993-09-15
359,/players/p/porteot01.html,"
Otto Porter
",80,1993-06-03
360,/players/c/crawfja01.html,"
Jamal Crawford
",77,1980-03-20
361,/players/s/smithjr01.html,"
J.R. Smith
",78,1985-09-09
362,/players/b/brogdma01.html,"
Malcolm Brogdon
",77,1992-12-11
363,/players/f/fernabr01.html,"
Bruno Fernando
",81,1998-08-15
364,/players/b/broekry01.html,"
Ryan Broekhoff
",78,1990-08-23
365,/players/t/teaguje01.html,"
Jeff Teague
",75,1988-06-10
366,/players/b/bazemke01.html,"
Kent Bazemore
",76,1989-07-01
367,/players/h/herveke01.html,"
Kevin Hervey
",81,1996-07-09
368,/players/a/aytonde01.html,"
Deandre Ayton
",83,1998-07-23
369,/players/g/grahade01.html,"
Devonte' Graham
",73,1995-02-22
370,/players/c/caldwke01.html,"
Kentavious Caldwell-Pope
",77,1993-02-18
371,/players/k/kuzmaky01.html,"
Kyle Kuzma
",80,1995-07-24
372,/players/r/russeda01.html,"
D'Angelo Russell
",76,1996-02-23
373,/players/g/goberru01.html,"
Rudy Gobert
",85,1992-06-26
374,/players/g/gabriwe01.html,"
Wenyen Gabriel
",81,1997-03-26
375,/players/m/mokokad01.html,"
Adam Mokoka
",77,1998-07-18
376,/players/l/lowryky01.html,"
Kyle Lowry
",72,1986-03-25
377,/players/w/waitedi01.html,"
Dion Waiters
",75,1991-12-10
378,/players/s/siakapa01.html,"
Pascal Siakam
",81,1994-04-02
379,/players/m/martije02.html,"
Jeremiah Martin
",75,1996-06-19
380,/players/b/burtode02.html,"
Deonte Burton
",76,1994-01-31
381,/players/u/uthofja01.html,"
Jarrod Uthoff
",81,1993-05-19
382,/players/t/thomais02.html,"
Isaiah Thomas
",69,1989-02-07
383,/players/z/zizican01.html,"
Ante Žižić
",82,1997-01-04
384,/players/z/zelleco01.html,"
Cody Zeller
",84,1992-10-05
385,/players/l/lambje01.html,"
Jeremy Lamb
",77,1992-05-30
386,/players/a/alexaky01.html,"
Kyle Alexander
",83,1996-10-21
387,/players/h/hortota01.html,"
Talen Horton-Tucker
",76,2000-11-25
388,/players/n/nwabada01.html,"
David Nwaba
",77,1993-01-14
389,/players/b/brunsja01.html,"
Jalen Brunson
",73,1996-08-31
390,/players/w/warretj01.html,"
T.J. Warren
",80,1993-09-05
391,/players/b/bealbr01.html,"
Bradley Beal
",75,1993-06-28
392,/players/g/gayru01.html,"
Rudy Gay
",80,1986-08-17
393,/players/o/okogijo01.html,"
Josh Okogie
",76,1998-09-01
394,/players/p/pargoje01.html,"
Jeremy Pargo
",74,1986-03-17
395,/players/k/kennalu01.html,"
Luke Kennard
",77,1996-06-24
396,/players/k/kornelu01.html,"
Luke Kornet
",86,1995-07-15
397,/players/l/leaftj01.html,"
T.J. Leaf
",82,1997-04-30
398,/players/m/morrima03.html,"
Marcus Morris
",80,1989-09-02
399,/players/j/johnsty01.html,"
Tyler Johnson
",75,1992-05-07
400,/players/h/huntede01.html,"
De'Andre Hunter
",79,1997-12-02
401,/players/g/georgpa01.html,"
Paul George
",80,1990-05-02
402,/players/d/doziepj01.html,"
PJ Dozier
",78,1996-10-25
403,/players/c/covinro01.html,"
Robert Covington
",79,1990-12-14
404,/players/m/millema01.html,"
Malcolm Miller
",79,1993-03-06
405,/players/g/goodwbr01.html,"
Brandon Goodwin
",72,1995-10-02
406,/players/f/foxde01.html,"
De'Aaron Fox
",75,1997-12-20
407,/players/w/wadede01.html,"
Dean Wade
",81,1996-11-20
408,/players/t/thornsi01.html,"
Sindarius Thornwell
",77,1994-11-15
409,/players/m/motlejo01.html,"
Johnathan Motley
",80,1995-05-04
410,/players/t/toscaju01.html,"
Juan Toscano-Anderson
",78,1993-04-10
411,/players/m/mykhasv01.html,"
Sviatoslav Mykhailiuk
",79,1997-06-10
412,/players/m/mellini01.html,"
Nicolò Melli
",81,1991-01-26
413,/players/b/brownst02.html,"
Sterling Brown
",77,1995-02-10
414,/players/w/willizi01.html,"
Zion Williamson
",78,2000-07-06
415,/players/f/finnedo01.html,"
Dorian Finney-Smith
",79,1993-05-04
416,/players/r/rubiori01.html,"
Ricky Rubio
",75,1990-10-21
417,/players/w/woodch01.html,"
Christian Wood
",82,1995-09-27
418,/players/w/wrighde01.html,"
Delon Wright
",77,1992-04-26
419,/players/r/randlch01.html,"
Chasson Randle
",74,1993-02-05
420,/players/s/spellom01.html,"
Omari Spellman
",80,1997-07-21
421,/players/l/lecquja01.html,"
Jalen Lecque
",75,2000-06-13
422,/players/d/dudleja01.html,"
Jared Dudley
",78,1985-07-10
423,/players/h/haywago01.html,"
Gordon Hayward
",79,1990-03-23
424,/players/c/clarkbr01.html,"
Brandon Clarke
",80,1996-09-19
425,/players/m/murraja01.html,"
Jamal Murray
",76,1997-02-23
426,/players/o/onimi01.html,"
Miye Oni
",77,1997-08-04
427,/players/c/curryst01.html,"
Stephen Curry
",75,1988-03-14
428,/players/s/scottmi01.html,"
Mike Scott
",79,1988-07-16
429,/players/b/bridgmi02.html,"
Miles Bridges
",78,1998-03-21
430,/players/r/rosste01.html,"
Terrence Ross
",78,1991-02-05
431,/players/j/johnsja01.html,"
James Johnson
",79,1987-02-20
432,/players/s/sefolth01.html,"
Thabo Sefolosha
",78,1984-05-02
433,/players/p/pattoju01.html,"
Justin Patton
",83,1997-06-14
434,/players/m/mudiaem01.html,"
Emmanuel Mudiay
",75,1996-03-05
435,/players/f/feliccr01.html,"
Cristiano Felício
",82,1992-07-07
436,/players/h/holidju01.html,"
Justin Holiday
",78,1989-04-05
437,/players/w/willima02.html,"
Marvin Williams
",80,1986-06-19
438,/players/g/greenda02.html,"
Danny Green
",78,1987-06-22
439,/players/c/chealjo01.html,"
Joe Chealey
",75,1995-11-01
440,/players/v/vandeja01.html,"
Jarred Vanderbilt
",81,1999-04-03
441,/players/l/lillada01.html,"
Damian Lillard
",74,1990-07-15
442,/players/s/smithde03.html,"
Dennis Smith Jr.
",74,1997-11-25
443,/players/t/thybuma01.html,"
Matisse Thybulle
",77,1997-03-04
444,/players/c/cancavl01.html,"
Vlatko Čančar
",80,1997-04-10
445,/players/j/jacksre01.html,"
Reggie Jackson
",75,1990-04-16
446,/players/s/shumpim01.html,"
Iman Shumpert
",77,1990-06-26
447,/players/c/colliza01.html,"
Zach Collins
",83,1997-11-19
448,/players/g/gordoaa01.html,"
Aaron Gordon
",80,1995-09-16
449,/players/b/bertada01.html,"
Dāvis Bertāns
",82,1992-11-12
450,/players/s/simonan01.html,"
Anfernee Simons
",75,1999-06-08
451,/players/e/edwarca01.html,"
Carsen Edwards
",71,1998-03-12
452,/players/d/dortlu01.html,"
Luguentz Dort
",75,1999-04-19
453,/players/h/halldo01.html,"
Donta Hall
",81,1997-08-07
454,/players/c/cartewe01.html,"
Wendell Carter Jr.
",81,1999-04-16
455,/players/h/horfoal01.html,"
Al Horford
",81,1986-06-03
456,/players/g/griffbl01.html,"
Blake Griffin
",81,1989-03-16
457,/players/b/bartowi01.html,"
Will Barton
",77,1991-01-06
458,/players/h/holliro01.html,"
Rondae Hollis-Jefferson
",78,1995-01-03
459,/players/b/bjeline01.html,"
Nemanja Bjelica
",82,1988-05-09
460,/players/b/brownja02.html,"
Jaylen Brown
",78,1996-10-24
461,/players/s/snellto01.html,"
Tony Snell
",78,1991-11-10
462,/players/p/poeltja01.html,"
Jakob Poeltl
",85,1995-10-15
463,/players/i/ibakase01.html,"
Serge Ibaka
",84,1989-09-18
464,/players/m/macurjp01.html,"
J.P. Macura
",77,1995-06-05
465,/players/g/greenja01.html,"
JaMychal Green
",80,1990-06-21
466,/players/r/riverau01.html,"
Austin Rivers
",75,1992-08-01
467,/players/l/lopezro01.html,"
Robin Lopez
",84,1988-04-01
468,/players/t/trentga02.html,"
Gary Trent Jr.
",77,1999-01-18
469,/players/h/hallde01.html,"
Devon Hall
",74,1995-07-07
470,/players/f/fraziti01.html,"
Tim Frazier
",72,1990-11-01
471,/players/m/mikaer01.html,"
Eric Mika
",82,1995-01-05
472,/players/t/thomama02.html,"
Matt Thomas
",76,1994-08-04
473,/players/k/knighbr03.html,"
Brandon Knight
",74,1991-12-02
474,/players/v/valanjo01.html,"
Jonas Valančiūnas
",83,1992-05-06
475,/players/g/grahatr01.html,"
Treveon Graham
",77,1993-10-28
476,/players/p/poolejo01.html,"
Jordan Poole
",76,1999-06-19
477,/players/c/carusal01.html,"
Alex Caruso
",77,1994-02-28
478,/players/m/morgaju01.html,"
Juwan Morgan
",80,1997-04-17
479,/players/o/owensta01.html,"
Tariq Owens
",82,1995-06-30
480,/players/a/anunoog01.html,"
OG Anunoby
",79,1997-07-17
481,/players/w/watertr01.html,"
Tremont Waters
",70,1998-01-10
482,/players/p/porteke02.html,"
Kevin Porter Jr.
",76,2000-05-04
483,/players/f/frazime01.html,"
Melvin Frazier
",77,1996-08-30
484,/players/l/laymaja01.html,"
Jake Layman
",80,1994-03-07
485,/players/m/mcderdo01.html,"
Doug McDermott
",79,1992-01-03
486,/players/d/dienggo01.html,"
Gorgui Dieng
",82,1990-01-18
487,/players/m/mannte01.html,"
Terance Mann
",77,1996-10-18
488,/players/r/reidna01.html,"
Naz Reid
",81,1999-08-26
489,/players/m/monkma01.html,"
Malik Monk
",75,1998-02-04
490,/players/n/nowelja01.html,"
Jaylen Nowell
",76,1999-07-09
491,/players/f/fergute01.html,"
Terrance Ferguson
",78,1998-05-17
492,/players/y/youngtr01.html,"
Trae Young
",73,1998-09-19
493,/players/t/tollian01.html,"
Anthony Tolliver
",80,1985-06-01
494,/players/n/nancela02.html,"
Larry Nance Jr.
",79,1993-01-01
495,/players/n/netora01.html,"
Raul Neto
",73,1992-05-19
496,/players/a/antetth01.html,"
Thanasis Antetokounmpo
",78,1992-07-18
497,/players/h/harteis01.html,"
Isaiah Hartenstein
",84,1998-05-05
498,/players/b/butleji01.html,"
Jimmy Butler
",79,1989-09-14
499,/players/h/hernawi01.html,"
Willy Hernangómez
",83,1994-05-27
500,/players/b/bookede01.html,"
Devin Booker
",77,1996-10-30
501,/players/w/washipj01.html,"
P.J. Washington
",79,1998-08-23
502,/players/h/hannadu01.html,"
Dusty Hannahs
",75,1993-09-02
503,/players/p/princta02.html,"
Taurean Prince
",79,1994-03-22
504,/players/f/forbebr01.html,"
Bryn Forbes
",74,1993-07-23
505,/players/l/lavinza01.html,"
Zach LaVine
",78,1995-03-10
506,/players/b/bowenbr02.html,"
Brian Bowen
",78,1998-10-02
507,/players/m/muscami01.html,"
Mike Muscala
",82,1991-07-01
508,/players/w/westbru01.html,"
Russell Westbrook
",75,1988-11-12
509,/players/i/iwundwe01.html,"
Wesley Iwundu
",78,1994-12-20
510,/players/l/leeda03.html,"
Damion Lee
",77,1992-10-21
511,/players/m/mccawpa01.html,"
Patrick McCaw
",79,1995-10-25
512,/players/h/hasleud01.html,"
Udonis Haslem
",80,1980-06-09
513,/players/c/conlemi01.html,"
Mike Conley
",73,1987-10-11
514,/players/l/lenal01.html,"
Alex Len
",84,1993-06-16
515,/players/l/labissk01.html,"
Skal Labissière
",82,1996-03-18
516,/players/b/bazleda01.html,"
Darius Bazley
",80,2000-06-12
517,/players/p/plumlma01.html,"
Mason Plumlee
",83,1990-03-05
518,/players/t/thomptr01.html,"
Tristan Thompson
",81,1991-03-13
519,/players/y/youngth01.html,"
Thaddeus Young
",80,1988-06-21
520,/players/d/dedmode01.html,"
Dewayne Dedmon
",84,1989-08-12
521,/players/h/hoardja01.html,"
Jaylen Hoard
",80,1999-03-30
522,/players/h/holidaa01.html,"
Aaron Holiday
",72,1996-09-30
523,/players/c/clemoch01.html,"
Chris Clemons
",69,1997-07-23
524,/players/k/klebima01.html,"
Maxi Kleber
",82,1992-01-29
525,/players/h/hensojo01.html,"
John Henson
",81,1990-12-28
526,/players/b/bradlto01.html,"
Tony Bradley
",82,1998-01-08
527,/players/o/okpalkz01.html,"
KZ Okpala
",80,1999-04-28
528,/players/o/oubreke01.html,"
Kelly Oubre Jr.
",79,1995-12-09
